1490986334505,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1490993703170,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Message (HeadSpace)", "response_option": {"cancel": true, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 120000, "message": ["HeadSpace", "Take a moment to make some head space", "OK", "Cancel"], "type": "MESSAGE", "id": "PHONE_MESSAGE_HEADSPACE"}]}'
1491001576333,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491001696474,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491001816660,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491011982065,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491013859787,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491013893064,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA_15_30_60_120"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491067454969,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491067575094,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491067695176,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491075554854,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491075674973,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491075795069,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491093494837,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491093614881,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491093734992,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491105161978,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA_15_30_60_120"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491147930121,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491148537826,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
1491148657941,-360,'{"notification_option": [{"repeat": 1, "name": "Phone Vibration", "format": "THREE_TONE", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "VIBRATION", "id": "PHONE_VIBRATE_3"}, {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": true, "delay": true, "ok": true}, "priority": 0, "response_action": {"repeat": 1, "name": "Phone Message (EMA)", "response_option": {"cancel": false, "delay": false, "ok": true}, "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 6000000, "message": ["Survey delayed for 10 minutes", "Please click \"Start\" when you are ready", "Start", "Cancel"], "type": "MESSAGE", "id": "DELAY"}, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 600000, "message": ["Survey", "Time to take a Survey", "OK", "Cancel", "Delay 10 Minutes"], "type": "MESSAGE", "id": "PHONE_MESSAGE_DELAY_EMA"}, {"repeat": 1, "name": "Phone Tone", "format": "THREE_TONE_HIGH", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 1500, "type": "TONE", "id": "PHONE_TONE_3"}, {"repeat": 1, "name": "Phone Screen", "priority": 0, "datasource": {"platform": {"type": "PHONE"}, "persistent": true}, "duration": 30000, "type": "SCREEN", "id": "PHONE_SCREEN"}]}'
